Customer Field,Vendor Field (MiniLM),Cosine Similarity (MiniLM),Vendor Field (MPNet),Cosine Similarity (MPNet)
Record Identifier,Record ID,0.8222,Record ID,0.8612
RxCLAIM Number,Claim ID,0.5287,Claim ID,0.5536
Claim Sequence Number,Claim ID,0.5695,Claim ID,0.59
Claim Status Code,Claim ID,0.6434,Claim ID,0.6512
Carrier ID,Record ID,0.5015,Claim ID,0.5804
Carrier ID Override,Claim ID,0.4227,Claim ID,0.4029
Processor Identifier,Employee_ID,0.3635,Record ID,0.3831
Account ID,Claim ID,0.6827,Record ID,0.5884
Account Benefit Code,Member_Copay_Coins,0.415,Member_Deductible,0.4523
Version Release Number,Status,0.406,Record Number,0.3658
Group ID,Group_ID,0.9268,Group_ID,0.8877
Group Plan Code,Group_ID,0.4878,Plan_Paid_Amount,0.4291
Group Client Benefit Code,Group_ID,0.3696,Member_Deductible,0.4256
Group SIC Code,Group_ID,0.3745,Group_ID,0.4802
Claim Response Status Code,Claim ID,0.5747,Claim ID,0.5465
Member ID,Group_ID,0.6056,Group_ID,0.5911
Member Last Name,Member_Other_Cost,0.4991,Member_Total_Paid_Amount,0.5041
Member First Name,Patient_First_Name,0.5233,Member_Copay_Coins,0.4879
Member Middle Initial,Member_Total_Paid_Amount,0.3888,Member_Other_Cost,0.3942
Member Person Code,Member_Other_Cost,0.495,Member_Other_Cost,0.5194
Member Relationship Code,Relationship,0.5155,Member_Other_Cost,0.4312
Member Gender Code,Member_Total_Paid_Amount,0.4051,Member_Deductible,0.3972
Member Date of Birth,Date_of_Birth,0.7495,Date_of_Birth,0.6403
Member Age - First of Month,Member_Copay_Coins,0.4149,Member_Total_Paid_Amount,0.479
Member Zip Code,Patient_Zip_code,0.6452,Patient_Zip_code,0.6155
Member Social Security Number (SSN),SSN,0.6871,SSN,0.7052
Drug Metric Strength,Drug_Strength,0.7776,Drug_Strength,0.6498
Member Drug Utilization Review (DUR) Process Flag,Drug_Strength,0.3957,Prescriber_Name,0.3896
Member Family ID,Group_ID,0.5474,Record ID,0.5136
Member Family Indicator,Member_Other_Cost,0.3539,Member_Total_Paid_Amount,0.35
Member Family Type,Member_Other_Cost,0.2959,Member_Deductible,0.3816
Coordination of Benefits (COB) Code,Member_Copay_Coins,0.2986,Member_Other_Cost,0.2955
Member Benefit Plan Code,Plan_Paid_Amount,0.4942,Member_Deductible,0.5527
Member Client Product Code,Member_Other_Cost,0.4004,Member_Deductible,0.4973
Member Client Rider Code,Member_Other_Cost,0.4024,Member_Other_Cost,0.524
Care Network Identifier,Patient_ID,0.4204,Patient_ID,0.4553
Care Qualifier Identifier,Patient_ID,0.4267,Patient_ID,0.4206
Care Facility ID,Patient_ID,0.6045,Patient_City,0.4896
Care Facility Name,Patient_City,0.581,Patient_First_Name,0.4805
Primary Physician ID,Patient_ID,0.645,Patient_ID,0.6308
Primary Prescriber First Name,Prescriber_Name,0.7116,Prescriber_Name,0.7381
Primary Prescriber Last Name,Prescriber_Name,0.6768,Prescriber_Name,0.7197
Primary Prescriber Middle Initial,Prescriber_Name,0.5384,Prescriber_Name,0.6566
Primary Prescriber Specialty Code,Prescriber_Name,0.4483,Prescriber_Name,0.6185
Member Alternate Insurance Code,Member_Other_Cost,0.4959,Member_Deductible,0.5473
Member Alternate Insurance Name,Member_Other_Cost,0.5083,Member_Deductible,0.5088
Alternate Insurance Member ID,Claim ID,0.559,Claim ID,0.5715
Member Medicare Coverage From Date,Date_Prescription_Filled,0.4329,Member_Deductible,0.4649
Member Medicare Coverage Type,Patient_State,0.3724,Member_Deductible,0.5293
Medicare Beneficiary Identifier (MBI) ,Patient_ID,0.394,Claim ID,0.4522
Subscriber ID - Submitted,Prescriber_Name,0.4701,Prescriber_Name,0.5119
Member Last Name - Submitted,Patient_Last_Name,0.4933,Patient_Last_Name,0.4777
Member First Name - Submitted,Patient_First_Name,0.5115,Patient_First_Name,0.4822
Person Code - Submitted,Patient_Zip_code,0.3811,Patient_City,0.4341
Relationship Code - Submitted,Relationship,0.5583,Relationship,0.5419
Member Gender Code - Submitted,Member_Total_Paid_Amount,0.3549,Date_of_Birth,0.3745
Member Date of Birth - Submitted,Date_of_Birth,0.7555,Date_of_Birth,0.6521
Eligibility Clarification Code - Submitted,Claim ID,0.3231,Claim ID,0.3416
Customer Location Code - Submitted,Patient_Zip_code,0.4003,Patient_Zip_code,0.6049
Primary Care Provider ID - Submitted,Patient_ID,0.5923,Patient_ID,0.6331
Primary Care Provider ID Qualifier - Submitted,Patient_ID,0.5391,Patient_ID,0.5534
Facility ID - Submitted,Patient_ID,0.4475,Patient_City,0.5077
Other Coverage Code - Submitted,Patient_Zip_code,0.345,Plan_Paid_Amount,0.2782
Bank Identification Number (BIN) - Submitted,Claim ID,0.434,Claim ID,0.4609
Processor Control Number - Submitted,Record Number,0.3213,Record ID,0.3651
Group Number - Submitted,Group_ID,0.5628,Group_ID,0.6356
Transaction Code - Submitted,Status,0.2797,Record ID,0.3347
Claim Submitted Date ,Claim ID,0.6068,Claim ID,0.5309
Claim Submitted Time,Claim ID,0.5836,Claim ID,0.4808
Original Paid Transaction Submitted Date,Paid_Date,0.668,Paid_Date,0.5953
Claim Reversal Submitted Date,Original_Claim,0.4977,Claim ID,0.4218
Claim Counter,Claim ID,0.6908,Claim ID,0.584
